ion,formula,adduct,ionFormula,mol_name,super_class,class,sub_class,dataset_ids,encoded_ds,ds_names,single_dataset_id,single_dataset_name,umap_x,umap_y
C11H21NO4+H+,C11H21NO4,+H,C11H22NO4,O-isobutyryl-L-carnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,"['2017-08-03_15h09m06s', '2017-08-11_07h59m58s', '2017-08-03_15h09m51s', '2017-05-30_06h56m05s', '2017-05-17_19h50m07s']",[0 1 1 0 0 1 1 1],"['Servier_Ctrl_mouse_wb_median_plane_chca', 'Servier_Ctrl_mouse_wb_lateral_plane_DHB', 'Servier_Ctrl_mouse_wb_lateral_plane_chca', 'whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,7.0693884,10.553559
C15H22N2O4+H+,C15H22N2O4,+H,C15H23N2O4,Leucyl-Tyrosine,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues","['2017-08-03_15h09m06s', '2017-08-03_15h09m51s']",[0 0 0 0 0 1 1 0],"['Servier_Ctrl_mouse_wb_median_plane_chca', 'Servier_Ctrl_mouse_wb_lateral_plane_chca']",Multiple Datasets,Multiple Datasets,4.4938774,13.469463
C10H16N4O3+H+,C10H16N4O3,+H,C10H17N4O3,Homocarnosine,Organic acids and derivatives,Peptidomimetics,Hybrid peptides,"['2017-08-03_15h09m06s', '2017-08-11_07h59m58s', '2017-08-03_15h09m51s', '2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 1 1 1],"['Servier_Ctrl_mouse_wb_median_plane_chca', 'Servier_Ctrl_mouse_wb_lateral_plane_DHB', 'Servier_Ctrl_mouse_wb_lateral_plane_chca', 'whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,-2.038573,13.297522
C22H22O7+H+,C22H22O7,+H,C22H23O7,5'-Methoxycurcumin,Organoheterocyclic compounds,Benzopyrans,1-benzopyrans,"['2017-08-03_15h09m06s', '2017-08-11_07h59m58s', '2017-08-03_15h09m51s', '2017-05-30_06h56m05s', '2017-05-17_19h50m07s']",[0 1 1 0 0 1 1 1],"['Servier_Ctrl_mouse_wb_median_plane_chca', 'Servier_Ctrl_mouse_wb_lateral_plane_DHB', 'Servier_Ctrl_mouse_wb_lateral_plane_chca', 'whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,6.7134647,10.667937
C10H19NO4+H+,C10H19NO4,+H,C10H20NO4,O-propanoyl-carnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,"['2017-08-03_15h09m06s', '2017-08-03_15h09m51s', '2017-05-17_19h50m07s']",[0 1 0 0 0 1 1 0],"['Servier_Ctrl_mouse_wb_median_plane_chca', 'Servier_Ctrl_mouse_wb_lateral_plane_chca', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,4.4848113,13.482897
C17H14O10+H+,C17H14O10,+H,C17H15O10,"3,4,5-trihydroxy-6-({7-oxo-7H-furo[3,2-g]chromen-4-yl}oxy)oxane-2-carboxylic acid",Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,"['2017-08-03_15h09m06s', '2017-08-03_15h09m51s']",[0 0 0 0 0 1 1 0],"['Servier_Ctrl_mouse_wb_median_plane_chca', 'Servier_Ctrl_mouse_wb_lateral_plane_chca']",Multiple Datasets,Multiple Datasets,4.704863,13.831021
C25H49NO4+H+,C25H49NO4,+H,C25H50NO4,O-octadecanoyl-R-carnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,"['2017-08-03_15h09m06s', '2017-08-11_07h59m58s', '2017-08-03_15h09m51s', '2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 1 1 1],"['Servier_Ctrl_mouse_wb_median_plane_chca', 'Servier_Ctrl_mouse_wb_lateral_plane_DHB', 'Servier_Ctrl_mouse_wb_lateral_plane_chca', 'whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,-1.9244683,13.183398
C15H22N6O5S+H+,C15H22N6O5S,+H,C15H23N6O5S,S-adenosyl-L-methioninate,,,,"['2017-08-03_15h09m06s', '2017-08-11_07h59m58s', '2017-08-03_15h09m51s']",[0 0 0 0 0 1 1 1],"['Servier_Ctrl_mouse_wb_median_plane_chca', 'Servier_Ctrl_mouse_wb_lateral_plane_DHB', 'Servier_Ctrl_mouse_wb_lateral_plane_chca']",Multiple Datasets,Multiple Datasets,6.7274384,10.765577
C26H52NO6P+H+,C26H52NO6P,+H,C26H53NO6P,LysoPC(P-18:1(9Z)),Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,"['2017-08-03_15h09m06s', '2017-08-03_15h09m51s']",[0 0 0 0 0 1 1 0],"['Servier_Ctrl_mouse_wb_median_plane_chca', 'Servier_Ctrl_mouse_wb_lateral_plane_chca']",Multiple Datasets,Multiple Datasets,-1.6518635,12.966973
C25H47NO4+H+,C25H47NO4,+H,C25H48NO4,Octadecenoylcarnitine,Lipids and lipid-like molecules,Fatty Acyls,Fatty acid esters,"['2017-08-03_15h09m06s', '2017-08-11_07h59m58s', '2017-08-03_15h09m51s', '2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 1 1 1],"['Servier_Ctrl_mouse_wb_median_plane_chca', 'Servier_Ctrl_mouse_wb_lateral_plane_DHB', 'Servier_Ctrl_mouse_wb_lateral_plane_chca', 'whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,-1.9097334,13.137564
C37H68O4+H+,C37H68O4,+H,C37H69O4,Cohibin D,Lipids and lipid-like molecules,Fatty Acyls,Fatty alcohols,"['2017-08-03_15h09m06s', '2017-08-11_07h59m58s']",[0 0 0 0 0 1 0 1],"['Servier_Ctrl_mouse_wb_median_plane_chca', 'Servier_Ctrl_mouse_wb_lateral_plane_DHB']",Multiple Datasets,Multiple Datasets,6.805186,10.622187
C12H20N2O3+H+,C12H20N2O3,+H,C12H21N2O3,Pirbuterol,Organoheterocyclic compounds,Pyridines and derivatives,Hydroxypyridines,"['2017-08-03_15h09m06s', '2017-05-17_19h50m07s']",[0 1 0 0 0 1 0 0],"['Servier_Ctrl_mouse_wb_median_plane_chca', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,-0.6123783,9.620425
C26H50NO7P+H+,C26H50NO7P,+H,C26H51NO7P,2-linoleoyl-sn-glycero-3-phosphocholine,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,"['2017-08-03_15h09m06s', '2017-08-11_07h59m58s', '2017-08-03_15h09m51s', '2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 1 1 1],"['Servier_Ctrl_mouse_wb_median_plane_chca', 'Servier_Ctrl_mouse_wb_lateral_plane_DHB', 'Servier_Ctrl_mouse_wb_lateral_plane_chca', 'whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,3.7020023,15.272569
C8H20NO6P+H+,C8H20NO6P,+H,C8H21NO6P,Glycerophosphocholine,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,"['2017-08-03_15h09m06s', '2017-08-11_07h59m58s', '2017-08-03_15h09m51s', '2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 1 1 1],"['Servier_Ctrl_mouse_wb_median_plane_chca', 'Servier_Ctrl_mouse_wb_lateral_plane_DHB', 'Servier_Ctrl_mouse_wb_lateral_plane_chca', 'whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,6.9818907,10.500156
C35H66O4+H+,C35H66O4,+H,C35H67O4,Artemoin D,Lipids and lipid-like molecules,Fatty Acyls,Fatty alcohols,"['2017-08-03_15h09m06s', '2017-08-11_07h59m58s', '2017-05-30_06h56m05s', '2017-05-17_19h50m07s']",[0 1 1 0 0 1 0 1],"['Servier_Ctrl_mouse_wb_median_plane_chca', 'Servier_Ctrl_mouse_wb_lateral_plane_DHB', 'whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,6.709319,10.593968
C21H36O3+H+,C21H36O3,+H,C21H37O3,"3,4-Dimethyl-5-pentyl-2-furandecanoic acid",Lipids and lipid-like molecules,Steroids and steroid derivatives,Pregnane steroids,"['2017-08-03_15h09m06s', '2017-05-30_06h56m05s', '2017-05-17_19h50m07s']",[0 1 1 0 0 1 0 0],"['Servier_Ctrl_mouse_wb_median_plane_chca', 'whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,2.912407,13.486116
C26H52NO7P+H+,C26H52NO7P,+H,C26H53NO7P,2-oleoyl-sn-glycero-3-phosphocholine,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,"['2017-08-03_15h09m06s', '2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 1 0 0],"['Servier_Ctrl_mouse_wb_median_plane_chca', 'whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,3.5427325,14.731186
C37H66O4+H+,C37H66O4,+H,C37H67O4,Montecristin,Lipids and lipid-like molecules,Fatty Acyls,Fatty alcohols,"['2017-08-03_15h09m06s', '2017-08-11_07h59m58s', '2017-05-30_06h56m05s', '2017-05-17_19h50m07s']",[0 1 1 0 0 1 0 1],"['Servier_Ctrl_mouse_wb_median_plane_chca', 'Servier_Ctrl_mouse_wb_lateral_plane_DHB', 'whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected']",Multiple Datasets,Multiple Datasets,7.1113267,10.465084
C7H6O4+Na+,C7H6O4,+Na,C7H6O4Na,"2,4,6-trihydroxybenzaldehyde",Benzenoids,Phenols,Benzenetriols and derivatives,"['2017-08-11_07h59m58s', '2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 1],"['Servier_Ctrl_mouse_wb_lateral_plane_DHB', 'whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,2.9147577,13.430841
C8H20NO6P+K+,C8H20NO6P,+K,C8H20NO6PK,Glycerophosphocholine,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,"['2017-08-11_07h59m58s', '2017-08-03_15h09m51s', '2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 1 1],"['Servier_Ctrl_mouse_wb_lateral_plane_DHB', 'Servier_Ctrl_mouse_wb_lateral_plane_chca', 'whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,5.439261,11.2986355
C12H22O11+Na+,C12H22O11,+Na,C12H22O11Na,"6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxane-2,3,4,5-tetrol",Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,"['2017-08-11_07h59m58s', '2017-08-03_15h09m51s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 0 0 0 0 1 1],"['Servier_Ctrl_mouse_wb_lateral_plane_DHB', 'Servier_Ctrl_mouse_wb_lateral_plane_chca', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,5.7835183,11.280925
C10H15N5O10P2+H+,C10H15N5O10P2,+H,C10H16N5O10P2,ADP,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine ribonucleotides,"['2017-08-11_07h59m58s', '2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 1],"['Servier_Ctrl_mouse_wb_lateral_plane_DHB', 'whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,5.804095,11.229001
C10H14N5O7P+H+,C10H14N5O7P,+H,C10H15N5O7P,2-hydroxy-dAMP,"Nucleosides, nucleotides, and analogues",Purine nucleotides,Purine deoxyribonucleotides,"['2017-08-11_07h59m58s', '2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 0 1],"['Servier_Ctrl_mouse_wb_lateral_plane_DHB', 'whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,5.5157647,11.246343
C8H20NO6P+Na+,C8H20NO6P,+Na,C8H20NO6PNa,Glycerophosphocholine,Lipids and lipid-like molecules,Glycerophospholipids,Glycerophosphocholines,"['2017-08-11_07h59m58s', '2017-08-03_15h09m51s', '2017-05-30_06h56m05s', '2017-05-17_19h50m07s', '2017-05-17_19h49m04s']",[1 1 1 0 0 0 1 1],"['Servier_Ctrl_mouse_wb_lateral_plane_DHB', 'Servier_Ctrl_mouse_wb_lateral_plane_chca', 'whole body xenograft (2) [RMS norm]', 'wb xenograft trp pathway dosed- rms_corrected', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,5.5058265,11.169818
C12H22O11+K+,C12H22O11,+K,C12H22O11K,"6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxane-2,3,4,5-tetrol",Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,"['2017-08-11_07h59m58s', '2017-08-03_15h09m51s']",[0 0 0 0 0 0 1 1],"['Servier_Ctrl_mouse_wb_lateral_plane_DHB', 'Servier_Ctrl_mouse_wb_lateral_plane_chca']",Multiple Datasets,Multiple Datasets,5.6943502,11.260101
C15H18O10+Na+,C15H18O10,+Na,C15H18O10Na,"6-{[3-(2,5-dihydroxyphenyl)propanoyl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid",Organic oxygen compounds,Organooxygen compounds,Carbohydrates and carbohydrate conjugates,"['2017-08-11_07h59m58s', '2017-08-03_15h09m51s']",[0 0 0 0 0 0 1 1],"['Servier_Ctrl_mouse_wb_lateral_plane_DHB', 'Servier_Ctrl_mouse_wb_lateral_plane_chca']",Multiple Datasets,Multiple Datasets,-1.5350066,13.345448
C22H24N2O2+H+,C22H24N2O2,+H,C22H25N2O2,Acrivastine,Benzenoids,Benzene and substituted derivatives,Styrenes,"['2017-08-11_07h59m58s', '2017-05-17_19h49m04s']",[1 0 0 0 0 0 0 1],"['Servier_Ctrl_mouse_wb_lateral_plane_DHB', 'whole body xenograft (1) [RMS norm]']",Multiple Datasets,Multiple Datasets,-1.6445161,13.327694
