-0.016013645	0.006893635	0.00078655407	0.011971928	-0.029268432	0.02758601	0.036063883	-0.020399546	0.026036147	-0.00078026205	-0.04125627	0.0020375028	-0.029612267	-0.018972326	0.013067666	0.0005140677	0.0022595152	-0.011699308	0.0074076653	-0.0057600513
-2.0552427e-05	-0.029567778	0.023935486	-0.04318831	0.033554923	-0.0009942763	-0.0035096891	-0.025778651	-0.022616982	-0.046499025	-0.010409869	0.0070182793	-0.025737608	-0.008249093	-0.04731467	-0.022011733	-0.04752891	-0.020953823	-0.034783065	-0.01830443
-0.032439433	-0.044520855	-0.009406984	0.031163309	0.016080324	0.025776897	-0.00911323	0.03659213	-0.040672768	0.045270834	-0.04027746	-0.0138959065	0.04099906	-0.00094777346	0.0211385	0.024641719	0.010373056	0.033965055	0.025133613	-0.046975374
0.04911748	0.037770998	-0.04866307	0.020634804	-0.004869461	-0.018704973	0.022344735	0.023643102	-0.0024322048	0.0041956417	0.024644088	0.023728225	-0.0037398227	0.024806786	-0.007170774	-0.032022953	-0.04456122	0.046844665	0.03953736	-0.034931183
0.01374552	-0.009930573	-0.0248716	-0.017215766	-0.030227482	0.018358614	0.032504234	0.006425917	0.012049831	-0.038843323	-0.009859849	0.025309477	-0.021243572	0.0019078366	-0.040619887	0.049761984	0.019827176	-0.020634353	0.010986567	0.0010046139
0.026711155	-0.017036997	0.032899056	0.0475705	0.04378264	0.021919277	-0.0047067404	-0.043881953	0.0044108033	0.045434643	-0.013195179	-0.04947275	0.013818588	0.014605511	-0.031315602	0.012224734	-0.025429739	0.021712575	-0.015281726	0.022655461
-0.034251202	-0.017497193	0.0020720363	-0.005030252	-0.026034547	0.019777838	0.03964063	0.010957599	-0.0252908	0.011823941	-0.04418656	-0.025182998	-0.022420144	-0.0013957508	0.016745124	0.047483232	-0.028745366	-0.049884476	-0.010243345	-0.010220241
0.0062124953	0.0014381409	0.04651786	0.03398372	0.0381655	-0.0030124187	0.021517228	-0.046442606	-0.04556496	-0.026942123	-0.014742218	-0.022382593	-0.005376816	0.029758979	0.0041070804	-0.008884143	0.028942075	-0.009403635	-0.03886472	-0.042376842
-0.035127558	-0.042699933	0.037160244	-0.039800845	0.025323581	-0.010253716	0.043590154	0.030795109	0.019254815	0.04882637	0.011716556	-0.023024535	-0.01680249	-0.028751064	0.006254457	-0.008719396	-0.026135612	-0.030118763	-0.016174175	0.03340708
-0.017800033	-0.025839794	0.0025601164	0.03203441	-0.048413943	-0.030449057	0.013089787	0.013589334	0.04314064	0.010676108	-0.03239243	-0.019416297	-0.046853185	0.01573551	0.022258844	0.046141278	-0.04152014	-0.010556318	-0.018462501	0.04754975
0.035205435	0.010106552	0.040089954	-0.03209176	-0.019194568	0.0049915425	0.016811993	0.032287393	0.029022638	-0.008527778	0.038017932	-0.032854486	0.0013390556	0.035501603	0.010718584	-0.004325021	-0.022513628	-0.038138222	0.03778347	0.004098881
0.0074250586	0.04197358	0.029088508	0.048740122	-0.023012294	0.015376974	0.0496328	-0.03576969	-0.033324637	-0.0043586865	-0.016311646	0.0062827095	-0.023409737	0.002417028	-0.014428116	0.04811145	0.040384736	-0.015672255	0.00020577759	0.049767125
-0.04746231	-0.049777865	-0.036175884	0.025109898	-0.02033391	0.02644309	-0.04687593	-0.03455937	-0.0028458945	0.025919173	0.019001458	-0.019190216	-0.00611645	-0.015117906	-0.049970176	0.03818382	0.045287583	-0.03349282	0.00069782883	-0.017434012
-0.021592772	0.0033877864	-0.032547273	0.032158915	-0.036107264	-0.016809355	-0.0056375153	0.0059488527	0.009440232	-0.041125488	0.004650496	-0.00018342584	-0.038872816	-0.033030152	0.030147944	0.0005514622	-0.037457477	0.037095096	0.014608566	0.024460707
-0.0011704564	0.013655726	-0.009763729	0.026443992	0.0031321757	0.04993457	-0.01072818	-0.00023676082	-0.036477126	0.017232303	-0.014248956	-0.029280603	0.0043256506	0.04551089	0.039590526	0.017162476	0.010169171	0.014800858	-0.013476741	0.015633155
0.015853848	0.04639491	-0.043166306	-0.042921163	0.019821111	-0.002066709	0.022630166	-0.022989202	0.039086495	-0.035909653	-0.0050033443	-0.00012049824	-0.007302236	-0.025511408	-0.008531772	-0.014152549	0.03703258	0.027395222	-0.019496525	0.0035163052
-0.0034513697	0.025592756	-0.02510624	0.036646377	-0.030547773	0.04406469	0.028908227	-0.003142871	0.017449748	0.014500145	0.0361608	-0.02271682	-0.04594722	0.020992782	0.033049356	0.043803636	0.00090764835	0.011191092	0.04661489	0.036756787
0.03879806	-0.02060566	-0.019833697	0.0084043965	0.015173089	-0.036735296	-0.014564656	0.010994505	-0.029393626	0.02801193	0.033445682	-0.042590093	0.018223945	-0.04157083	0.03146446	-0.025084246	0.049974207	-0.025030827	0.04587389	-0.018048622
0.4439453	-0.40482014	0.4305111	-0.6566592	0.45268494	0.41649505	-0.4396847	0.45823184	0.57238543	-0.49881378	-0.43051106	0.446386	0.42915115	0.43439317	-0.40659732	-0.42826214	0.43207335	0.45420828	-0.4538818	0.4019121
0.48727557	-0.4083936	0.42913845	0.41995662	0.45056033	0.39222082	-0.41713092	0.41329852	-0.4285665	0.5027019	-0.44332793	0.40646994	-0.7116106	0.4319778	-0.3922996	-0.42718405	-0.63391304	0.444894	-0.41872156	0.40126544
-0.005501531	0.0034332648	-0.04708108	0.022613797	-0.03568407	0.04514942	0.0012630597	-0.013830889	-0.04663373	0.00720929	0.021132205	-0.040634703	0.014220368	0.010666825	-0.0065400973	0.025169436	-0.022049237	0.0472749	0.01229658	-0.016923476
0.027504954	0.013687406	0.044029426	-0.027520288	-0.03756411	0.049926464	0.036737565	-0.020038247	0.00484078	-0.047065344	0.046071682	0.0055625066	-0.04225099	0.007083833	0.0026551709	0.04284138	-0.009826601	-0.03451724	0.023037646	0.0031122454
-0.041179083	-0.024084914	0.012322523	0.03491885	0.028408837	-0.042954173	-0.0020658486	0.0008563623	-0.022637486	0.04047296	0.030834984	0.029597435	-0.009254742	-0.012938641	0.033324014	0.019086424	0.026721265	0.00096901506	-0.02182976	0.033775736
0.030058157	-0.043041624	-6.4216554e-05	-0.037809025	0.0249472	-0.036064077	-0.01982665	0.01780722	0.0009470098	0.004394185	0.0019422062	0.024012271	-0.013516389	0.032455925	-0.0258636	-0.0455282	-0.014991235	-0.027247012	0.044541586	0.032000985
-0.013243724	-0.0044491775	0.042892825	-0.031181825	-0.025204731	-0.013238203	-0.017398167	6.3180923e-06	0.009008575	0.02234694	-0.022066105	0.047136154	0.00092903525	0.00037796423	0.030280802	0.03910626	-0.020110428	0.014758769	0.036816243	0.014882889
0.0008195862	0.0013630763	0.04656482	-0.01003629	0.044514064	0.044017386	-0.041346837	-0.005254425	0.0273006	-0.02100885	0.033270065	-0.018740714	-0.019787086	0.04022694	0.009232093	-0.044594802	0.040115025	-0.01461979	0.01266605	0.0122503415
-0.018462695	-0.036902416	0.0107370615	-0.03218265	-0.0038866997	-0.014726423	0.042350043	0.01715013	0.021991443	-0.023455251	0.042966116	0.0023919456	-0.020388937	-0.02143762	0.0063154325	0.023310471	-0.031071842	0.038204644	-0.039477624	0.029611658
-0.04189354	0.024971616	-0.04953716	-0.03246634	-0.03880633	-0.02879548	0.007887948	0.0067584515	-0.04134252	-0.03281858	-0.017582428	-0.004622139	0.022683706	0.03745712	-0.00022461265	-0.003129255	0.02711865	-0.019953871	-0.027631009	-0.027160728
0.046770845	0.039631974	-0.030066395	-0.0006875172	0.020094369	0.037651252	-0.04193629	0.011581577	0.0012355931	0.023174312	0.029986646	-0.02261187	-0.033495784	-0.049180042	-0.018486165	0.03384844	0.021459404	0.045883346	0.026700053	0.044343773
0.01731268	0.030208264	0.008844994	0.0044352524	0.03858545	0.008292746	0.03958353	-0.010830045	0.0029675364	0.015615229	0.0001867637	-0.022934794	0.003487695	0.032683555	0.016230252	0.037660126	0.009853292	-0.045456864	-0.03599019	0.004612554
-0.0066267624	0.031201493	0.04762921	0.042711306	-0.04113877	-0.02909695	-0.03022405	0.009424366	0.02233174	0.0059100986	0.0017270334	0.03907564	-0.0013706684	-0.04601693	0.0028842315	-0.0033225045	0.027006198	-0.021268118	0.04514282	0.023515392
-0.04707673	-0.049943447	0.04257835	-0.032317832	0.0013094917	0.022669543	-0.03506378	0.042673197	0.01983216	0.0035552867	-0.024041032	-0.0028587207	-0.011651348	0.019677434	-0.036690928	-0.015548397	0.009424996	0.03475013	-0.011070598	-0.014604282
0.046102855	-0.042055953	0.047321353	-0.046308782	-0.011544608	-0.023619724	0.03578632	0.021453533	-0.032546297	-0.012774311	-0.031276897	0.015266839	-0.007496357	0.033125114	-0.007578682	0.005584754	0.025878001	-0.004081987	-0.027547777	-0.04547112
0.00489353	-0.035179306	0.029712174	0.02963921	0.0057824627	0.03287554	0.042699765	0.027641643	-0.016775656	-0.0069059506	-0.015711643	0.021531273	0.048070755	0.03411	0.010661684	-0.032925893	-0.02188499	0.04939871	0.0060983673	-0.044889998
-0.008358359	-0.041668165	0.049588967	0.0052220225	0.028014395	-0.043451548	0.011417009	0.043797363	-0.0006760247	0.020949055	0.04625127	0.042865526	0.024763916	0.043015633	-0.0495507	-0.04482621	0.04664426	0.0023922212	0.041426513	-0.020536268
-0.036010303	-0.033875085	-0.032108057	0.021292698	0.028612863	-0.010832846	-0.005430378	-0.0072607994	-0.031097544	0.0072209463	0.036348965	-0.028218044	0.024405267	0.016401354	0.027706329	0.016905595	0.028590921	-0.036138535	-0.010566749	0.030208621
-0.037623085	0.021272633	-0.02427553	0.026987325	0.018697295	-0.041370798	-0.025446523	0.018179763	0.032769684	-0.0032806508	-0.011905134	-0.012514483	-0.04314672	-0.03305866	0.018095497	-0.039622974	-0.0049725883	-0.018081915	-0.016018163	0.021058645
0.0077770837	0.048783865	0.026527356	0.038994934	-0.020601202	0.027289275	0.008808315	-0.038091324	0.009542823	-0.013304006	0.013029221	-0.033551812	0.04095072	0.022804644	-0.0069642663	-0.0076602474	-0.03909353	0.022908662	-0.034432888	-0.026754964
-0.019408321	-0.024650086	-0.016002178	-0.044950794	-0.015346609	-0.032050967	-0.03135486	-0.027702892	0.010470271	-0.03678087	-0.0052202456	0.0028658025	-0.0100084655	0.0026270747	-0.029227603	-0.011106741	-0.030226482	-0.041047763	0.011462949	-0.02324239
0.044630576	0.03270742	-0.04552847	0.007367801	0.040742423	-0.0133094415	0.013881337	0.0118354075	-0.0018508546	-0.01197207	0.009697616	0.037645284	-0.024898518	-0.019281423	-0.037360154	0.014284279	-0.022402573	-0.029138386	0.010750987	0.034295585
-0.041276217	0.006801486	-0.009633947	-0.010185637	0.013589572	0.013782885	-0.011733759	0.0026667938	-0.01710578	-0.020951128	-0.03863878	0.0015884861	-0.024525905	-0.040178083	-0.02839247	0.046265077	-0.043062676	0.017863814	0.015622031	0.024802234
-0.047346544	-0.019433368	-0.03870399	-0.029416813	-0.008328401	-0.032257155	0.024813186	0.016473595	-0.034522235	0.0398292	-0.003099598	0.04894832	-0.04532	-0.036977768	0.0018928759	-0.003384661	-0.020662153	-0.025005413	0.017971467	-0.048782587
0.020031694	-0.04728807	-0.04466475	-0.021999348	-0.020342886	-0.035335638	-0.04450394	-0.019084573	-0.0044740066	0.012886409	-0.024177957	-0.0018452033	-0.028663075	0.046504784	0.014995847	0.0035625473	-0.04514542	0.030588198	-0.00741335	-0.029698445
-0.0493184	-0.009057321	-0.04829557	-0.01818148	-0.03333943	-0.043335784	-0.033147503	-0.043157995	-0.035140492	-0.030003095	-0.048353817	-0.02856101	-0.043293	0.02395418	0.012689542	-0.028632594	0.033384267	0.02889878	0.043217365	-0.017274726
0.03453679	-0.01958692	0.014940929	-0.024231864	0.008855294	-0.0305812	0.049795996	0.0017439015	0.015518431	-0.027193857	-0.024047459	-0.024347806	-0.044447016	-0.04397383	0.04453213	-0.048812356	0.00044795126	-0.020521237	-0.003979396	0.031376485
-0.026450241	0.040674854	0.042749237	0.035333443	-0.0057632104	-0.028799629	0.006927848	-0.0314582	0.04686402	-0.042202305	-0.026069809	-0.049031403	-0.007026743	-0.022327531	-0.039199553	0.048637677	0.047201935	-0.009890843	0.03703889	-0.020098722
-0.009592127	-0.04332415	0.03327011	0.021875415	0.0162662	0.046736512	0.040032577	-0.037284303	-0.030289019	0.008553613	0.033230808	0.030710269	-0.0077327862	0.037745763	-0.010750722	0.013888899	0.046866085	-0.04568094	-0.006875001	-0.025478793
0.006806992	-0.012962233	0.028161097	0.008325934	0.0151428245	-0.034929194	-0.026772797	0.043989863	-0.04624213	0.043152776	0.011460889	0.0007140264	-0.037291326	0.016976748	0.0035782233	0.0451484	-0.029617382	-0.048734963	0.027116846	-0.030546023
-0.026331771	-0.047803726	0.022903513	0.016749788	0.047301676	-0.027485585	0.012613501	0.029757429	0.02589028	-0.04880313	0.004451655	0.016710829	-0.031544887	-0.009140588	0.04295646	0.0376114	-0.047367908	-0.02308519	-0.03238176	-0.0023165941
0.047719683	-0.009017777	0.0085893385	0.04530401	0.030993734	-0.01279515	0.005897917	0.0035929196	0.044456784	-0.0015277863	0.040631685	-0.027690638	0.01426084	-0.018526278	-0.012333892	-0.0028160103	0.034631502	-0.039184093	-0.044336747	-0.00829158
-0.024874283	0.031308185	-0.015820194	-0.018993616	-0.034462668	-0.012205839	-0.04535395	-0.022322083	0.014509145	-0.036850728	0.013196673	-0.0066463575	-0.04649792	0.01668669	0.04536328	0.02239642	0.048358086	0.0047948956	-0.025963271	-0.033277884
0.008926414	-0.044170786	0.03637064	-0.04707227	-0.048680067	-0.031809054	-0.0058562756	-0.0050331578	0.019656945	-0.011692546	-0.041768193	0.02044041	-0.001862336	-0.019552696	0.039738525	0.04817419	-0.049834825	0.043095086	-0.004533507	0.024713341
0.03897587	-0.032316945	-0.04723635	0.022932101	-0.037546396	0.02851646	0.025792565	-0.030984093	0.025352124	-0.046741355	-0.011524618	0.009246349	0.02407178	0.016684558	0.019098911	0.02945638	-0.015787184	-0.018128373	0.013230946	-0.035537004
0.035999145	-0.04028541	-0.039596986	0.00063055754	-0.008317389	0.049605194	0.029162202	-0.017124403	-0.014219485	-0.00031831115	-0.048664283	-0.018190764	-0.020112444	-0.016365577	0.03566123	-0.0048807375	-0.041339684	0.02275953	-0.030668711	0.021109913
0.049096677	-0.01050929	0.018116716	0.026615273	0.043550376	0.032053355	0.009415973	-0.041306913	-0.035804104	0.03841691	0.030167509	-0.04235909	-0.047626257	-0.035235893	-0.03042463	0.043608103	0.044150416	-0.013563085	0.009258211	0.03421947
0.0021488443	0.034519557	-0.023727596	-0.0048670657	0.046587277	0.014907453	-0.020390142	-0.018276848	0.005505275	0.007660724	-0.034526847	-0.0035663024	0.04657991	-0.013564635	0.01938751	-0.017748844	0.008411251	0.00013337284	0.035998527	0.031266738
-0.004283868	0.047875676	0.0150034465	-0.02990055	0.04132626	0.013076674	-0.013312854	0.02455194	0.0046186075	0.024845038	-0.044385612	0.03447706	0.012794439	0.0002998598	0.019287419	-0.008135211	0.03332026	-0.049649764	0.003546752	-0.030646706
0.015575852	-0.013988279	-0.006626405	0.042830575	-0.0024116412	-0.03923992	-0.046269264	-0.0028691068	-0.04647554	-0.013085853	-0.041730452	0.028933872	0.025858734	0.016907323	-0.012347244	-0.03627653	0.009690404	-0.023127902	0.0433853	0.0420619
0.027038936	0.04320432	0.03865845	-0.004324116	-0.027239038	0.012680065	-0.004820682	-0.046473432	-0.0010478497	0.009985972	0.02664398	0.0031155571	-0.04306693	0.030721616	-0.043920267	0.023705151	-0.043902125	0.017880265	-0.01692003	-0.021267915
-0.04604429	-0.033891276	0.01018684	0.04078153	-0.0022962578	-0.016138185	0.008162022	-0.005436778	0.021317292	0.028676871	0.035782885	0.03400589	0.03790616	-0.01984166	0.02333467	0.037330937	0.01733173	0.036145177	-0.0029871091	-1.0110438e-05
0.03744677	-0.011635851	-0.0481385	-0.044804182	0.014447819	-0.023705482	-0.032654166	-0.040926088	0.023055758	-0.0065968633	-0.014364682	0.046675388	-0.018576302	0.021514047	-0.009497903	-0.042264223	-0.011189353	0.016675163	-0.03156449	-0.035296522
0.038676057	-0.019895518	0.011828981	0.011350572	0.010941565	-0.016494356	-0.0038175695	-0.048992492	-0.010375142	-0.0066980124	0.046756748	0.008853506	-0.03050301	0.034587476	-0.039574564	-0.012648009	0.019513499	-0.010646842	0.049893145	-0.03249389
-0.040020227	-0.026658464	0.035776388	0.029135238	0.04778569	0.021875683	-0.032536127	0.04652423	0.04431856	0.009557582	-0.03579731	-0.049265455	0.010977995	0.034495328	-0.00041682646	0.016677443	-0.033758603	-0.03878509	0.04860903	0.024102602
-0.04960922	0.045016255	-0.044132125	0.02133597	0.046110597	0.04006869	0.037640046	0.031607177	-0.03288956	0.0071058497	-0.030583024	-0.04354986	-0.028514838	-0.038523577	-0.023647834	0.014625657	-0.02547877	-0.010978054	0.021828953	0.019397844
0.009264052	-0.021328045	-0.04401877	0.03339002	0.03582934	0.045650486	0.010855816	-0.0345461	-0.048099913	-0.0048442	-0.031059945	0.02375536	-0.020923985	-0.036444593	-0.019549036	0.026279334	0.016633067	-0.011179995	0.017374244	-0.04078839
0.032219853	0.02657539	-0.008772589	-0.02353487	0.045546446	-0.040522147	-0.0017398596	-0.034488775	-0.016234457	0.048761737	-0.019719636	0.04641402	-0.03948679	0.009587955	0.022399906	-0.02128681	0.032214854	-0.0022746809	0.024198268	0.0019668825
0.004878141	-0.037850045	-0.0040722974	0.037601363	-0.045597304	-0.032409765	-0.034608223	0.0066774115	-0.0047174096	-0.0390149	0.021273304	0.033887718	-0.04355922	0.040192757	-0.03167498	0.003983725	0.040830147	-0.02794987	0.025659118	0.039499108
0.039150346	-0.010550417	1.5117228e-05	0.044024672	0.0066861995	-0.04374502	-0.02150972	0.027366925	0.023428444	-0.031906962	0.0365067	-0.028103948	-0.040345132	-0.017987262	0.049610857	0.0046967044	0.004599251	0.025651906	-0.008830763	0.0001200065
-0.020311857	0.04417834	-0.019640839	-0.0028810017	0.025905702	0.038981568	0.006901659	-0.046399225	-0.010495208	-0.046134483	-0.03950571	-0.03631376	-0.012616299	-0.046362318	0.0072580576	0.02758075	0.007951818	0.03552102	0.01851033	0.039154258
-0.033686567	0.00015391037	-0.011311758	0.030245747	-0.021241356	0.045005012	0.0054121986	0.01237886	0.010469876	-9.2793256e-05	-0.03656876	-0.045235287	0.023947392	0.034369577	0.02153143	0.015339602	0.012760606	0.0036088228	-0.022345567	0.025955822
-0.014633574	0.010742199	0.037644234	0.046466533	0.020088423	-0.0044675097	0.0082812905	0.04913609	0.01827706	0.042148296	-0.025483036	-0.01946317	-0.027167333	-0.007467486	-0.04209584	0.041231345	0.01907983	0.009778656	0.026805889	0.02879629
0.57072955	0.42530343	0.55016774	0.5317992	0.41891274	-0.6762457	-0.5206702	0.3821703	-0.37325305	0.5554278	-0.10096959	-0.4047027	0.53405285	0.50146896	0.5393475	-0.15978369	-0.19556352	0.5091993	-0.5483398	0.32434973
-0.018963063	0.0042935833	0.03445449	-0.044637203	0.016650107	0.009391449	-0.0026176684	0.04021791	-0.0029699914	-0.03832494	0.046458725	0.01991612	0.047141913	-0.029606283	0.047918048	-0.018332351	-0.03437978	-0.009795226	0.041454855	0.022689115
0.02023406	-0.01608292	0.049437407	0.0313419	-0.04450804	0.047870565	-0.034836866	0.04480182	-0.013382781	-0.013949774	0.024688844	0.009667646	0.035202328	0.04011554	-0.022074295	0.02714083	-0.024687648	-0.00023631006	-0.008262802	0.04284605
0.00047592074	-0.030292213	-0.010054849	-0.026168382	0.009338748	0.023223903	0.032657716	-0.007617999	-0.039702535	0.023239326	0.037785295	-0.049155142	-0.012359023	-0.008894406	0.0336931	0.048812	0.022000257	-0.020458126	0.0482085	-0.03424915
0.040017057	0.017506335	-0.03426981	-0.036289595	-0.04205041	0.027561296	0.042576972	0.03618909	0.033497665	0.009955812	0.044741485	0.033793	-0.030481314	0.04785775	-0.0077596083	0.004362844	0.026369821	-0.014876258	-0.027355885	0.031161282
-0.037240647	0.028765451	-0.004205454	0.009147275	-0.036951564	-0.029658759	-0.047529723	-0.038966678	0.044311475	0.03973874	-0.041069806	-0.018952562	0.041872982	0.048248123	-0.019051207	0.045374658	-0.045724608	-0.043592762	-0.048108604	-0.0027582273
-0.031043543	0.041187	-0.004332505	-0.016759824	0.04829851	0.017741691	-0.0030653365	-0.04988941	-0.003269028	0.016868774	-0.014558412	0.03862952	-0.0034554824	-0.03620881	-0.047402706	-0.032382347	-0.017283045	-0.01929964	-0.04154718	-0.049068596
0.0018767118	0.009099055	0.025813732	0.04579032	-0.034483563	-0.0104625225	-0.047781385	0.039368276	0.005735375	0.042087946	-0.04784999	-0.013196945	-0.008009076	-0.002579201	0.031549703	-0.026490642	-0.0032940619	0.010576475	-0.035757862	0.02276684
0.040675554	0.025414478	-0.034165777	-0.04403348	0.038030077	0.049218718	0.01921818	0.045888785	-0.0031803958	0.0069349296	-0.04003177	0.028360356	0.038071696	-0.026712298	-0.01778952	0.040764164	-0.040297784	-0.049240936	0.012688603	0.04710943
-0.0034858696	-0.045473933	0.036769237	-0.04485754	-0.0489583	-0.038964786	-0.0034464598	-0.005176924	0.017752972	0.0397566	-0.032163717	0.013810564	0.019134615	0.041244674	0.021182988	-0.04277369	-0.039608765	0.02313212	0.0010072701	0.020715524
0.023431983	0.03546584	-0.021452868	-0.030798674	0.042754475	0.009665512	0.030617561	0.004927039	-0.00842483	-0.019422997	-0.007822059	0.014785554	0.036805738	0.0025657527	0.04138453	-0.02156495	0.027629782	0.031595323	0.0022078753	0.008822035
0.045450892	0.009103287	0.029057372	0.022890057	0.0155208	0.030577306	0.046989772	-0.009008158	0.049917925	0.048947487	-0.039972723	-0.017953862	-0.0045084246	0.016457107	-0.017486263	-0.03330425	-0.025271798	0.03786869	0.005634118	0.008269656
0.01589502	0.021502707	-0.039596297	0.0267714	0.026066054	-0.039643716	0.013619613	-0.04731759	-0.010289587	0.026993338	-0.0011621118	0.037926186	0.030773532	-0.008533798	-0.03758931	-0.027508294	-0.038730003	-0.01895727	-0.035037458	-0.010980118
-0.03661741	0.041171934	0.044248234	0.0073838457	-0.0380797	0.016624462	-0.02584343	-0.03274536	-0.017332684	0.029279616	-0.008005954	-0.030993735	-0.008345425	0.038189445	0.000608217	-0.008592676	-0.036953054	-0.02711518	0.023344133	-0.031676427
-0.032551184	-0.047858585	-0.018935025	0.029720355	0.008339871	0.0016016848	0.049725298	0.005556632	0.018546943	-0.03612554	-0.031289935	-0.028506292	0.0034048446	-0.021954192	-0.01219026	0.003992997	0.023420218	0.0007544048	0.038894918	0.006647311
0.008899748	-0.013073672	-0.030408395	-0.04889797	-0.010617219	0.03664882	-0.02094902	-0.049159087	-0.045053136	-0.045939445	0.00039879233	0.0027549155	0.04292332	-0.04161761	-0.04605726	-0.027804662	-0.0021811128	-0.03153398	0.03000487	-0.03589735
0.030099083	0.040969875	0.024553422	0.04416171	0.009355176	-0.026310159	-0.045012213	0.03819028	-0.005346976	-0.04950863	0.026705693	-0.029756738	0.024607811	0.0077069774	-0.0139459595	0.039228264	-0.023692394	0.021245692	0.042088713	-0.0225518
0.027244065	0.035402272	0.0285987	0.00388968	-0.024219036	-0.026681317	-0.0070210695	-0.012836862	-0.047656097	-0.01335343	-0.04145112	0.04724336	0.047597457	-0.017659198	0.044345666	0.041148435	-0.012763895	0.033171248	0.030209843	-0.033112276
-0.049765706	-0.0075777546	0.036552656	0.039707866	0.0037761442	-0.004889179	0.033847142	0.049329605	-0.024391567	0.03654972	-0.01117903	0.048653495	0.01875827	0.025354434	-0.0075197816	0.027501289	0.019033972	0.03815848	0.026843037	-0.04645927
0.026941847	0.04244033	-0.0321028	0.008350752	-0.048946418	-0.016812276	0.0069483034	-0.008719526	0.026220966	0.0069171675	-0.0115299225	-0.011352312	-0.009645879	0.008546997	0.028021444	0.03185712	-0.02498269	0.046301853	0.022748623	0.011211239
-0.02182144	0.0003604293	0.017907295	-0.046201468	-0.041296817	0.017841842	0.048109535	-0.028670073	0.01926699	0.011287142	-0.018414725	-0.0069027916	0.0077970996	0.03513458	0.031911556	0.04067147	-0.010091066	-0.02482276	-0.02179935	0.044780124
0.02710345	0.029211413	-0.032673083	-0.028026927	-0.041154753	-0.038165748	0.019232761	-0.0058472753	-0.015875865	-0.011422265	0.005074419	0.036909822	0.01774427	0.028320264	-0.042419888	-0.0348176	0.028770152	-0.030703295	-0.023426438	-0.018662073
0.010690056	-0.0011497624	0.04640675	-0.010631751	0.027333353	0.0011890419	0.0006995313	-0.000680577	-0.039651036	0.029398452	-0.008097075	-0.01291151	-0.048619937	0.01568066	0.0038507693	-0.0016982667	0.030788671	0.018098775	-0.031731524	-0.028722752
-0.0035137534	-0.006017577	-0.017837942	0.046359126	0.025080051	0.00917884	-0.02377596	0.004332982	0.033664633	0.04767045	-0.023501111	0.02965578	0.028722893	0.0067486055	-0.016869437	-0.005256165	-0.04132403	0.012092698	0.01150348	0.028283786
0.49839035	-0.43715197	0.47439194	0.4675954	-0.46730757	-0.5358315	-0.45696443	-0.564984	0.60984105	0.5009683	-0.4639355	0.45557883	0.48629913	0.46327448	0.5088099	-0.44430903	0.47965226	0.4708051	-0.45507142	-0.5139574
