0.027690861	0.003965508	0.041323695	0.021019112	0.037539724	0.017057095	0.0409025	0.03514533	0.041789357	-0.037950836	-0.015889846	0.0026566498	-0.019264055	-0.008262802	0.035823528	-0.033382274	-0.009712208	0.0037933365	-0.04199928	-0.021109318
-0.000118397176	0.0054262057	-0.000121079385	-0.006445825	-0.0134915225	0.036253836	0.04919448	0.012300216	0.012102939	-0.047707617	0.026314978	0.008711018	-0.038656034	0.0357523	-0.037643265	8.560717e-06	0.04188664	-0.011627149	-0.0113752	-0.030324077
-0.41436264	0.42962676	0.5029667	0.4210089	0.40192908	-0.5359053	-0.5220036	-0.45053375	0.42353347	-0.43186438	0.42504737	-0.4368237	-0.43643236	-0.4511981	0.4905675	0.43703666	-0.45165667	-0.4589772	0.47417116	0.4063727
-0.016501438	0.0076312423	-0.042899586	0.044154692	0.0148987435	-0.04745661	0.041173544	-0.016388942	0.044663597	-0.029271914	0.029958036	-0.0034570321	-0.044566657	0.03451563	0.017440025	0.018967126	0.005747568	0.0028170347	-0.04956306	0.008460619
-0.044793393	-0.038947593	-0.04298526	-0.012393914	0.021561835	-0.013968658	0.048582558	0.005608417	-0.0023902655	0.027390722	-0.005364012	0.0070658326	-0.025930857	-0.02377664	-0.031538323	-0.008686494	0.007941354	0.03418697	-0.0100136995	0.041001644
-0.013391208	0.0432706	0.033871416	0.03526957	0.0101796165	-0.005249489	0.02644075	0.023927066	-0.009075604	0.025081765	0.001096189	0.02442452	0.045666683	0.013792638	-0.045624364	-0.03000977	0.024910059	0.045162503	-0.022657812	-0.044061054
-0.017886233	-0.00821165	0.010623217	-0.019490004	-0.01619085	0.028926339	0.021589149	-0.003316868	0.042946134	-0.038014602	0.02235439	0.004689671	-0.042717207	0.01222489	0.03197478	0.00382974	0.041614447	0.03878886	0.036811475	-0.028927995
0.03430934	-0.013027966	-0.0063567273	-0.04838959	-0.016258597	0.007980563	-0.03807936	0.036434684	-0.04096379	-0.008850791	-0.04514978	-0.030142844	0.028674785	-0.031410694	-0.04878905	0.03550944	-0.047357883	-0.04080503	0.03122503	0.0046159253
0.021785464	0.002064906	-0.034321204	0.005706858	-0.0041303746	0.012344383	-0.002613712	-0.040650822	-0.043266404	-0.018892242	-0.024002647	-0.009690095	0.048554014	0.04228575	0.031254534	0.025907684	-0.009529315	0.008681644	0.03210905	-0.04927467
0.025430534	-0.017337859	-0.017495036	-0.020995462	0.019001294	0.0065850243	0.04954764	-0.04907998	-0.0389632	-0.028621066	0.009925831	0.020842638	-0.048600066	-0.0070403107	-0.013754714	0.036114875	-0.014350496	0.019820724	-0.045101285	0.041337077
-0.036002755	0.028122906	-0.03323964	-0.011949502	0.043607663	0.043148447	0.012119092	0.039768804	0.023918834	-0.0057287216	0.049903933	-0.047734022	0.04732999	0.027917754	0.039708618	0.029256951	0.016698722	0.0051497445	-0.002116181	0.04514679
-0.010682654	-0.009054851	0.040807102	-0.037816845	0.007539235	-0.046184815	-0.0006101839	-0.047305465	-0.03856652	0.010606848	0.028229866	0.040627148	-0.043619692	-0.045319535	-0.043038644	0.03233775	-0.005230032	-0.030953467	-0.029450823	0.0065186247
-0.024221767	-0.017550122	0.024985421	0.030681822	-0.016680695	-0.033992745	-0.005359303	0.028241906	-0.03232435	0.005686652	0.03432924	0.04306555	-0.03655213	0.010294687	-0.012358643	0.0375346	0.03721169	-0.024876833	-0.03597467	0.026394572
-0.035054922	0.02653009	0.0049118027	0.028836977	-0.0059796683	0.022116248	-0.020802414	-0.008598626	-0.03250705	0.015939925	0.0030995384	-0.04605342	-0.037331246	-0.047548424	0.009792149	0.047973026	0.009058632	0.036743585	0.025056932	0.017492998
-0.006150078	-0.026544368	0.004740309	-0.017290283	0.008661915	0.015214767	0.020798814	-0.019738292	0.0017572641	0.033163916	-0.047845293	0.02144071	-0.0153672695	-0.04918114	-0.029079987	-0.04850892	0.04709914	-0.025124181	0.043993983	-0.011156298
-0.007817507	0.040199768	-0.0094957575	-0.021583188	0.044254307	-0.021101488	0.01237924	0.025794271	0.029691365	0.048298586	0.004618693	-0.02830503	0.033750486	-0.0060932636	-0.017079629	-0.039549492	-0.044922303	4.9732625e-05	0.014375452	0.0128656365
-0.024103953	-0.012358677	0.002159644	0.018309537	0.04146911	0.01850519	0.04008181	-0.04531318	0.012651693	0.004375983	0.004167784	-0.04809996	0.026135538	0.026433397	0.024873521	0.0077374093	0.021854404	-0.032562293	-0.0026971586	-0.015241347
0.044284824	-0.04421654	-0.008461285	-0.004016362	0.04227711	0.03302982	-0.0371236	0.03945153	0.04551046	0.0039444678	0.049944174	-0.035886597	-0.04003545	-0.015691675	0.0277897	0.03632306	0.04098587	-0.012529887	-0.00999384	-0.022310078
-0.3377736	0.513219	-0.13652842	-0.46758202	0.43678328	0.5732777	0.027463632	-0.5738519	0.056523934	-0.07667363	0.3274967	-0.40127933	0.50560576	-0.31452733	-0.59631824	-0.017383832	-0.3700056	-0.34101778	0.022656817	0.17725344
-0.03287064	0.048350286	-0.022762705	-0.00094059855	0.03751521	-0.04659046	-0.0055295117	0.0039108284	-0.04926114	-0.011280596	0.028162744	-0.015432715	0.018629704	-0.041703917	0.012322582	-0.046337284	0.019147549	-0.04122131	-0.03424666	0.014773849
-0.020891642	0.02654742	0.009569228	-0.009081412	0.018238876	-0.029059624	0.005873598	0.0005860925	-0.0066409335	-0.03883805	0.0055485144	-0.040899776	0.04271077	-0.03097719	-0.0150418505	0.015549313	0.04904869	-0.00889821	-0.023274397	0.046509217
0.0037707202	0.0006787069	-0.039045013	-0.022653723	0.04492848	-0.026976014	-0.037292767	0.0132319	-0.03755661	0.04044682	0.016546141	0.010097124	-0.029348267	0.025207128	-0.005944263	0.02885205	-0.025491023	0.0016575567	0.02905954	-0.0089484565
-0.03187845	0.009880148	0.038092647	0.016174141	-0.023649072	0.03328527	-0.032536365	0.0013997667	0.024587724	-0.0148873925	0.014514718	0.028945517	0.036080744	0.027936105	0.042940166	0.00027485937	0.031048153	0.002798926	-0.017999351	-0.049160864
0.030023444	0.02848791	0.0058732033	-0.02861532	0.039645206	-0.0191005	-0.041042626	0.04876263	0.01634479	0.003076829	0.011915814	0.036853578	-0.013672065	-0.018281221	0.030208562	-0.005065024	0.0030495152	-0.010032486	-0.030886818	-0.012829684
-0.008183919	0.038796816	-0.008866202	-0.038798988	0.023572292	-0.04565965	-0.03603735	0.011045884	-0.014564417	0.010232758	-0.007481586	-0.02686423	0.031204011	-0.035378385	0.04838859	-0.013089705	-0.012137927	-0.014313865	0.014590692	0.006039895
-0.038923383	-0.040144227	0.027486991	0.0368999	0.02262893	-0.021818781	0.017380212	-0.0406621	-0.040916122	0.04737382	0.011540066	-0.045993745	0.004525088	-0.032423332	0.045695413	0.027511004	-0.039297152	0.021816041	-0.04288434	-0.04410051
0.018552396	-0.028448893	-0.025353504	0.03527737	-0.0031082518	0.02052572	-0.034053504	-0.043496	-0.049176384	0.03239279	-0.0030650273	0.038386356	-0.00093840435	-0.032424033	-0.017298363	-0.0064728856	0.024289038	0.0017596856	-0.0013770685	0.0041765682
0.029557776	0.025091898	-0.0381878	-0.047196068	0.019903433	0.02392396	0.007260788	0.024753202	-0.04216261	-0.03187515	-0.011189472	0.0046427473	-0.04711598	-0.0094598755	-0.004392244	0.04245988	0.007399641	0.021760251	0.03915919	0.025782857
-0.014348485	0.027704243	0.037753034	-0.042919636	0.023613285	-0.0026780143	-0.0034302473	-0.006922435	0.01063465	0.02657039	0.047112014	0.013833571	0.022199694	0.0024581067	0.037884	0.04233316	0.039560508	0.035063352	-0.010833502	-0.033245586
-0.042990815	-0.038207553	-0.010232676	-0.04285265	0.039356913	0.03745463	0.026745941	0.0027566925	-0.04862211	-0.008114137	-0.033412207	-0.013819717	-0.037317194	-0.008169819	0.005495429	-0.03709606	0.021487806	0.021370325	-0.010316312	-0.020319259
-0.018368315	0.03135257	0.028443363	-0.026492584	-0.03199041	-0.005618263	-0.047089256	-0.016258061	-0.042070948	0.039187793	-0.018251706	-0.03985145	-0.044153403	-0.042312037	-0.042702973	-0.010895301	-0.015981317	-0.04622519	0.043177236	0.034245837
-0.022687221	0.003991902	-0.026855636	0.015273359	-0.031360675	-0.0009576194	-0.022263361	0.017946731	-0.0023436435	0.027076747	-0.012207508	-0.010661222	-0.040562022	-0.0020981543	0.0060730353	-0.04525274	-0.012104273	0.018141333	0.014775362	-0.04985398
0.04391407	-0.029099632	0.018983971	-0.042964317	-0.044235647	0.009795524	-0.0014208928	-0.038885463	-0.01125424	0.018017951	-0.0029470325	-0.018576741	0.018082727	-0.043355275	0.0045959353	0.047163967	-0.010682382	0.016850594	0.044044066	0.022648517
-0.008756958	0.012729395	0.012202252	-0.0033868179	-0.04376048	0.022514705	0.014790211	-0.018649708	-0.030906355	0.026654694	0.024370465	0.00069300085	-0.042738687	0.014345121	-0.0034942143	0.040819917	0.028506648	0.048704807	-0.041743685	0.019920778
0.04661784	0.032999527	-0.046406843	-0.045246493	-0.036197804	0.049674977	0.013061512	0.04479413	0.046737317	0.046218943	-0.029827643	0.012819972	-0.044969775	0.03186283	-0.03325536	0.022095751	0.023301486	0.04990151	-0.014097117	-0.016622245
0.003728725	0.011994194	-0.037596643	0.030701648	-0.045086242	0.011426449	-0.02742051	-0.04028038	-0.0053077564	0.018569756	-0.019442176	-0.010603022	0.0026277304	-0.0024395585	-0.032751575	0.027446482	0.009415902	-0.04416857	0.035932127	-0.03062879
-0.036015533	0.04912572	-0.0045129545	-0.009049822	-0.04057151	0.0038151853	0.041986454	0.049903024	-0.035720885	0.03277358	-0.048845924	-0.021341717	0.020037781	-0.0057338104	-0.004378833	0.03887791	0.032011475	0.009142317	-0.013602972	0.03709245
0.010631524	-0.015785862	0.03830749	-0.022624457	-0.016767502	0.031289708	-0.010179818	0.04987553	-0.03258176	-0.015512027	0.0487913	0.01198902	-0.031010509	-0.0053446293	0.027141694	-0.0448215	-0.049596336	-0.026790751	-0.023916138	-0.047091246
-0.0038612373	-0.014357865	-0.030887699	-0.012444951	0.03837842	0.0028875843	-0.009775758	-0.0016946308	0.01827604	0.028332505	-0.04895127	0.044260215	-0.035037827	-0.04630207	-0.040299486	0.024882805	-0.02673918	0.026450146	0.025148261	0.043868247
0.04376063	0.035377968	-0.037433647	0.0029867887	0.01781528	-0.027614867	-0.03878522	0.0398154	-0.0059645995	0.021552775	0.02624866	0.015552368	0.001277674	-0.0033284202	-0.012357105	0.010807205	-0.011392869	0.035913553	-0.035759866	-0.024091458
-0.039096452	0.006718885	0.035679076	0.02128316	0.048290897	-0.012011159	-0.029681457	-0.013903689	0.0056320652	-0.0314854	0.02697755	-0.036634587	0.033736873	0.023432087	0.021658514	-0.008491717	-0.018563889	-0.042649806	0.046323266	-0.0033850446
-0.010666192	0.006473087	-0.024420882	0.04944277	-0.0007603988	0.025337052	0.048780683	0.03045613	0.031153176	-0.023912001	-0.027632594	0.0003814213	-0.01579076	0.030321386	0.00837151	-0.011877142	0.04903997	0.045770813	-0.026801705	-0.028904224
0.049744997	0.016525816	0.027927663	0.039112877	0.027967047	-0.02002622	0.025655393	-0.0006749034	0.043638084	0.0492434	0.044963364	0.018742476	-0.014507256	-0.02845788	0.048126068	-0.020851815	0.0064890385	-0.015149035	0.017371569	-0.0135266185
0.022113372	-0.024802124	0.025712717	-0.032122076	0.037133623	0.035518114	-0.0056553967	-0.03348124	0.037999664	-0.012581658	-0.041670382	-0.043193605	0.013679419	-0.040287506	-0.037558354	0.0025241375	-0.0467749	-0.012471486	-0.014583837	0.008194245
-0.022642111	0.0076554045	0.028904807	-0.0049126633	-0.037069835	0.04211512	0.03660505	0.0336901	-0.001172889	-0.045802116	-0.00397538	0.027129758	0.037487376	0.0018557683	-0.0145868175	-0.00781418	-0.03845341	0.0356722	-0.010765575	-0.03389225
0.030805383	0.023051266	-0.020743096	0.03374331	-0.016569115	-0.019114269	0.03389256	0.011726595	-0.0001879111	-0.018048178	0.048923936	0.03614587	0.028993573	-0.045653462	0.03807011	0.04947481	0.019521084	-0.0021320805	-0.009540487	-0.009671938
-0.0057477355	-0.047066655	0.007986259	0.0436494	-0.015618157	-0.04164208	-0.0074058883	-0.019772494	-0.0018131137	-0.0006843209	0.01873115	0.035252605	-0.046773113	0.02047405	-0.048279822	0.04694916	0.040725242	-0.021197617	-0.019556189	-0.012231875
0.008349109	-0.040121425	0.009604134	-0.026785303	0.011285353	-0.006428279	-0.008405566	-0.03237902	-0.038686763	0.02290133	0.036533657	-0.014168464	-0.0051591285	-0.018667508	-0.022783399	-0.041643463	0.006850004	-0.0007734187	0.032586697	0.00073393434
0.038095664	-0.045270335	0.00948783	0.019345317	0.047388587	0.0041661486	0.007818032	-0.023135995	-0.041709043	-0.041717876	-0.016550623	0.03248838	0.035894487	0.0474669	0.014346447	0.01208856	-0.04443661	0.039642844	0.017200325	0.013469461
0.021414135	-0.00017570332	0.015211534	0.025067393	0.04003377	-0.016948402	0.017529	0.027188864	-0.006518673	-0.043274608	-0.024608457	0.0032600276	0.0071488395	0.03526706	0.029314306	-0.005448222	0.015865747	0.03169248	0.015370976	-0.0055809133
0.018336955	0.019580249	-0.009702206	-0.045586564	-0.047226597	0.03654703	0.045609	0.046461705	0.017062578	-0.018615045	0.03839053	-0.04545492	-0.036635756	0.03154465	-0.04687457	0.046599675	-0.014947165	0.047634292	-0.015701555	-0.03965645
-0.037806235	0.043347728	-0.0020384565	-0.019714748	-0.0035509355	0.028923456	0.048268113	0.015534546	-0.02092483	0.04214335	0.009151496	-0.01441152	-0.027030159	-0.0077842586	-0.00494951	0.007786669	0.036622237	-0.037650347	0.02003235	0.017140213
0.004283976	-0.020027507	0.047393475	-0.011947703	0.020984564	0.047609437	0.0137025975	-0.030139435	0.026676383	-0.02158761	0.03690249	0.01300237	0.0013733394	-0.009436298	-0.024710381	-0.022514034	0.041457344	-0.04664513	0.021070335	-0.046785723
0.010938942	-0.027114643	-0.01571219	-0.041689195	0.026044283	-0.018968357	0.034638014	0.030814242	0.0067796484	0.036243986	-0.038483642	0.046485815	0.032158103	-0.019426335	0.038728084	0.0068071	0.01793984	0.041450012	-0.011489414	0.029062811
0.04101633	0.013644066	0.019471694	-0.046839774	0.04042686	-0.028840696	-0.04083308	-0.008594144	-0.03228779	0.028451253	-0.035781167	-0.04082229	0.0052488334	0.04509293	0.02690551	-0.038785707	-0.03242705	-0.041967034	-0.014255296	0.048683096
0.013721179	-0.03472196	-0.046497192	-0.023513949	-0.041478563	0.049963344	0.015851725	0.046649482	0.046144295	-0.021460176	0.016016904	-0.04597987	0.01363584	-0.017948031	0.0023968816	-0.03970287	-0.023476088	-0.026871694	-0.04471605	0.004197873
-0.009826552	-0.008016359	0.010746755	0.031997386	-0.020010209	0.04966313	-0.022872329	-0.0078991875	-0.04329076	0.03481183	-0.001673542	0.026325952	0.014794555	0.0027415976	0.038949143	0.048794176	0.041879866	0.045075465	-0.01040677	0.002437137
-0.0010896921	0.022484351	-0.021283722	0.04445232	-0.019407405	0.026873138	-0.012424134	0.02203076	-0.046981703	0.013963889	0.01383641	-0.027485574	0.028131928	0.018733058	-0.022984732	-0.015297353	-0.009985507	0.003697753	0.04234017	0.005200781
0.0011144765	-0.035085868	-0.017764378	-0.01233102	-0.025689185	0.0019339435	0.006161608	0.038024772	-0.012412656	0.044962693	-0.03495413	0.034917865	0.010703623	-0.046665896	0.0035352	-0.0056779273	0.047693003	0.006939996	0.013164829	-0.037127174
0.015863623	0.045416955	0.030367088	-0.0054827705	-0.0432487	-0.011475958	0.04902638	-0.024646414	-0.0026463158	-0.015329611	0.032156024	-0.038066138	-0.024248695	-0.04746542	0.02853832	-0.04100753	0.013906013	0.04311985	-0.044912446	-0.040659416
-0.0020383485	0.03943971	-0.015293192	0.016367484	-0.044681218	0.0286255	0.047710862	-0.02792108	0.014027942	-0.01821097	4.8168004e-06	0.025795292	0.023855198	0.045270745	0.026472319	-0.031994663	0.013936166	-0.010772955	0.001699198	0.017653834
0.045088734	-0.008363068	0.0077184327	-0.043792155	0.040302668	-0.0008896366	-0.027011478	0.009587884	-0.028940225	-0.029762281	-0.03987812	0.031286206	0.034358863	0.033650827	0.019774664	-0.0070862398	-0.006401241	-0.029593205	0.029068302	0.032149266
0.038980905	-0.03556355	0.0111161955	-0.008925248	0.028562177	0.019476	0.009886991	-0.032396913	-0.02626654	0.0005274415	0.046889905	-0.03296373	0.0057137236	0.02222607	-0.006133102	0.03587537	-0.01603216	0.04895277	-0.029015278	-0.0025995597
-0.030706454	-0.033629075	0.0077031367	-0.04560075	0.0030278675	0.027683545	-0.018566776	-0.020719016	-0.01791079	0.017848734	-0.0074530616	0.030110847	-0.018878175	0.033667278	-0.011864651	-0.03238207	0.015558984	0.030951466	-0.00615089	0.03512318
0.009101581	-0.0016234294	-0.035602678	-0.026761496	-0.02812525	0.042226087	-0.028605033	-0.003367044	0.027556453	-0.010476697	0.043689955	0.008091699	-0.017512929	-0.029412497	-0.01356734	-0.01370164	0.02394526	-0.029609192	-0.015392758	0.043502774
-0.033578098	-0.031826604	-0.03723681	-0.011880625	0.041322615	-0.03754296	0.021468904	-0.020281851	0.016795848	0.03435651	-0.01720351	-0.040787995	-0.039293684	-0.030216003	0.024482895	0.04315604	0.0466797	-0.032868028	0.02290288	-0.0040844083
0.040355716	0.03678913	0.03842132	-0.04936154	0.00638292	0.023509871	0.04128963	-0.027201438	-0.031643033	0.03398994	-0.04808072	-0.02089001	-0.042893734	0.005136393	0.030249748	0.031413484	0.018760454	-0.042909514	0.04823396	-0.038298823
0.04221424	-0.0135195255	0.0385083	-0.018311359	-0.02637477	0.019709777	0.019485068	0.036818396	0.029506568	-0.036889352	-0.006138444	0.023375187	-0.04770533	0.025305461	-0.036854457	0.009308588	-0.03942523	0.04139309	0.02914698	-0.012334812
0.0298197	0.017440889	-0.031347454	-0.0138741955	0.0337942	-0.013427328	0.04696889	-0.019832278	0.0071278587	-0.0039624088	0.045417298	-0.03738314	-0.04210346	0.0038602129	-0.0020607598	0.012110472	-0.01920228	0.04608624	-0.028933777	0.035840813
0.0209785	0.02516437	-0.03141149	0.04114199	-0.03654641	0.044522595	0.027012255	0.021649208	-0.010796249	0.010093413	-0.0012433752	-0.027874732	0.0014374033	0.024593104	0.030303564	-0.037877094	-0.005372919	-0.031045055	-0.0032272227	0.019754063
-0.40937814	0.40395713	-0.44866613	0.42064175	0.39602315	0.4260835	-0.57328254	-0.413327	0.43022624	-0.4217027	0.40483823	-0.44155243	0.5507892	0.580795	-0.41788486	0.41460398	-0.43037733	0.4323997	0.433334	0.4083584
0.03383341	0.04682939	-0.02216555	-0.032634713	-0.01684066	0.001597248	0.0038743392	0.039809916	-0.005850114	0.043070976	0.008207478	0.007375419	-0.0039965995	-0.025327027	0.033070985	-0.015875079	0.03168169	0.010174811	0.031841446	-0.021167088
-0.04487559	-0.03240569	-0.003234446	-0.0033526197	0.0054428577	-0.014695216	-0.035121035	0.040688608	-0.032296587	0.030579124	-0.0011982433	-0.024046004	0.04156545	0.012791898	-0.022526538	-0.02784115	0.021698404	0.007711649	0.026691962	-0.032662787
-0.02050823	-0.00871544	-0.029903246	-0.040533997	0.00583712	-0.0040192716	0.031480026	-0.00088189915	0.011189185	0.0035200715	0.022733677	-0.041958332	-0.020920182	-0.009311926	-0.03333943	-0.045226313	0.0027581677	0.027027104	0.045959864	0.011447262
0.029435407	0.029785585	0.021161113	-0.03394611	-0.035210468	-0.025544012	-0.009229958	0.0472201	-0.04991729	0.0011913553	-0.008522559	-0.04061489	0.041732717	-0.049668014	-0.017144095	0.027597968	-0.028294623	-0.03416097	0.011966359	0.02998909
-0.04079151	0.033227753	-0.044245005	0.0029731877	-0.04846412	-0.019356955	-0.008650053	-0.029448677	0.04949275	0.039452914	-0.031917036	0.027768794	0.03439292	0.046965268	0.046021167	0.041120198	-0.011361193	-0.002922047	-0.005270086	0.00030189753
-0.014489353	-0.004350744	-0.004292287	-0.020025468	-0.00053979084	-0.040703118	-0.023422873	0.005962014	-0.0057199486	0.024680246	-0.034338318	-0.014935397	0.014406536	0.0007510297	0.038587067	0.00073269755	0.0023229942	0.0073109977	-0.0065592527	-0.015317727
-0.039514076	-0.00072674826	-0.035405077	0.026100483	0.0069900043	0.014648747	0.03932823	0.042311434	0.011319876	-0.01732577	-0.04344673	-0.005208276	0.046399567	-0.031795524	-0.029966522	0.027265418	0.031420495	-0.038759958	0.039193008	0.034403387
0.046843324	-0.04555737	0.0011156909	0.023491051	-0.0017274395	-0.025722373	-0.038020026	0.0022720583	0.03990824	0.037552726	0.004951395	0.041673806	0.036760878	-0.010801721	0.024321977	-0.024343599	-0.04476408	0.014107514	-0.031463362	-0.033113636
0.043189656	0.008157801	-0.040234983	0.0092531815	0.002327036	-0.033292808	-0.03485186	0.022816453	-0.014459573	0.025446925	0.0011362433	-0.03261416	0.016509246	-0.0063040257	-0.035841096	-0.0144121535	-0.006669808	0.01839092	-0.002749037	-0.03699143
0.01918814	-0.03128984	0.032848764	-0.021844996	0.012004554	-0.002456259	-0.009272028	-0.044672932	-0.004593514	-0.015528809	-0.026944412	-0.04107834	0.04144833	-0.001827456	0.007735539	-0.032876004	0.028417561	-0.045219816	0.035222676	0.049072932
-0.03558005	0.0010874756	0.038559724	-0.030117322	0.013324108	0.0187325	-0.017970134	-0.035584163	0.014958549	0.04273169	-0.023094332	0.0010714754	0.0227823	-0.021178782	0.038379136	-0.038437594	0.0032084212	0.027903799	-0.030398667	-0.01117444
0.04932921	0.020332072	0.018019032	-0.039488006	-0.028649485	-0.019591833	0.020890545	0.011789929	0.030229006	0.0034009814	0.017316904	-0.0018849745	-0.005085014	-0.0046749823	0.04613084	-0.020412935	-0.029686749	-0.047371604	0.041559387	-0.001265943
0.03540994	0.03490944	0.049742963	-0.037038624	-0.02699771	-0.0065603964	-0.049129643	0.01442102	0.017745625	0.0033622012	0.019371595	-0.00081356615	0.0066294894	0.02705649	-0.04099085	0.017887998	0.04427811	0.047333647	-0.0032575503	0.044020105
-0.0076517463	-0.0068270788	-0.00056248903	-0.0332546	-0.04452293	-0.029164005	-0.04755304	0.04947902	0.018028948	0.021788169	0.018317867	-0.036899246	-0.03240849	-0.035743356	-0.0017917268	-0.04009378	-0.0068566687	0.01107949	-0.0015934333	-0.044502724
-0.014799941	0.039721344	-0.04866611	0.03795607	-0.0171391	-0.0019352548	0.028444145	0.001819741	0.0023045056	-0.040096797	0.044355396	-0.026787246	0.022788655	0.005514182	0.0027630925	-0.009393584	0.015781332	-0.018570136	-0.04569025	0.0060057044
0.04180154	-0.01575426	-0.032665446	-0.022079933	-0.0014293306	-0.011750866	-0.046803176	-0.014483523	-0.04753386	-0.021201516	-0.030510986	-0.008546352	-0.03762262	0.0006068833	-0.029596342	-0.039202847	-0.04104768	-0.036519565	0.015727494	0.014232699
0.039511647	-0.019627774	0.023277525	0.0462945	0.016087722	-0.0038939118	0.024325203	0.04514483	0.013282541	0.013922717	0.040015433	0.006603729	0.044503618	-0.0017568693	0.010986008	-0.02136215	-0.010608006	-0.019923091	0.021268714	-0.025680054
-0.0037212595	-0.008298434	0.030780885	0.049065176	0.0045644417	-0.025604118	-0.014449336	-0.02379874	-0.040411543	0.024801698	-0.021594597	-0.015189908	-0.014780581	-0.027368605	0.017947499	-0.010220777	-0.028125955	0.013227854	-0.042728234	-0.0021934025
0.04199778	-0.04307903	0.0161536	-0.04581673	-0.0018200502	0.0056411996	-0.03455559	-0.0013897195	-0.034221902	0.03210247	-0.01288842	0.038995985	0.004725158	0.00084995106	-0.03723252	0.025745999	0.046564225	0.044846844	-0.048027277	0.026472319
